EmployeeNumber,Age,churn_flag,Department,JobRole,MonthlyIncome,overtime_flag,years_at_company,EnvironmentSatisfaction,PerformanceRating
491,50,0,"Research & Development","Healthcare Representative",10496,0,20,4,3
492,40,1,Sales,"Sales Executive",6380,1,8,3,3
493,31,0,"Research & Development","Research Scientist",2657,1,3,3,3
494,21,1,Sales,"Sales Representative",2716,0,1,3,3
495,29,0,"Research & Development","Research Scientist",2201,0,6,4,3
496,35,0,"Research & Development","Healthcare Representative",6540,0,10,3,3
497,27,0,"Research & Development","Laboratory Technician",3816,0,5,4,3
498,28,0,Sales,"Sales Executive",5253,0,7,2,3
499,49,0,"Research & Development","Healthcare Representative",10965,0,26,2,4
500,51,0,Sales,"Sales Executive",4936,0,18,3,3
501,36,0,"Research & Development","Research Scientist",2543,0,6,4,3
502,34,1,Sales,"Sales Executive",5304,1,9,1,3
505,55,0,"Research & Development",Manager,16659,1,30,3,3
507,24,0,Sales,"Sales Executive",4260,1,5,4,3
508,30,0,Sales,"Sales Representative",2476,0,1,3,3
510,26,1,"Research & Development","Research Scientist",3102,0,7,3,4
511,22,0,"Research & Development","Research Scientist",2244,0,2,1,3
513,36,0,Sales,"Sales Executive",7596,0,10,2,3
514,30,1,"Research & Development","Research Scientist",2285,1,3,3,4
515,37,0,"Research & Development","Laboratory Technician",3034,0,18,4,3
516,40,0,Sales,"Sales Executive",5715,0,8,4,3
517,42,0,"Research & Development","Laboratory Technician",2576,0,8,2,3
518,37,0,"Research & Development","Manufacturing Director",4197,1,18,3,3
520,43,0,"Research & Development","Research Director",14336,0,25,1,3
521,40,0,"Research & Development","Laboratory Technician",3448,0,20,2,4
522,54,0,"Research & Development","Research Director",19406,0,24,1,3
523,34,0,Sales,"Sales Executive",6538,0,6,3,3
524,31,0,"Research & Development","Manufacturing Director",4306,0,13,2,3
525,43,0,"Research & Development","Laboratory Technician",2258,0,8,4,4
526,43,0,"Research & Development","Healthcare Representative",4522,1,8,3,3
527,25,0,Sales,"Sales Executive",4487,1,5,2,3
529,37,0,"Research & Development","Research Scientist",4449,1,15,2,3
530,31,0,"Research & Development","Laboratory Technician",2218,0,4,4,3
531,39,0,"Research & Development",Manager,19197,1,21,2,3
532,56,0,Sales,"Sales Executive",13212,0,36,3,3
533,30,0,Sales,"Sales Executive",6577,0,6,2,3
534,41,0,Sales,"Sales Executive",8392,0,10,2,3
536,28,0,"Research & Development","Laboratory Technician",4558,0,10,3,3
538,25,1,"Research & Development","Laboratory Technician",4031,0,6,1,3
543,52,0,"Research & Development","Manufacturing Director",7969,1,28,4,3
544,45,0,"Research & Development","Research Scientist",2654,0,8,1,4
546,52,0,"Research & Development",Manager,16555,0,31,4,3
547,42,0,"Research & Development","Research Scientist",4556,0,19,1,3
548,30,0,"Research & Development","Manufacturing Director",6091,0,11,3,4
549,60,0,"Research & Development",Manager,19566,0,33,1,3
550,46,0,"Research & Development","Manufacturing Director",4810,0,19,3,3
551,42,0,"Research & Development","Healthcare Representative",4523,0,7,4,3
554,24,1,Sales,"Sales Representative",3202,1,6,1,3
555,34,1,Sales,"Sales Representative",2351,0,3,4,3
556,38,0,"Research & Development","Laboratory Technician",1702,1,1,4,4
558,40,0,Sales,Manager,18041,0,21,3,3
560,26,0,"Research & Development","Research Scientist",2886,0,3,1,4
562,30,0,"Research & Development","Laboratory Technician",2097,0,9,3,3
564,29,0,"Research & Development","Research Director",11935,0,10,2,3
565,29,1,"Research & Development","Research Scientist",2546,0,6,3,3
566,19,1,"Human Resources","Human Resources",2564,0,1,1,3
567,30,0,Sales,"Sales Executive",8412,0,10,3,3
568,57,0,Sales,Manager,14118,0,32,1,3
569,50,0,"Research & Development",Manager,17046,0,28,2,3
571,30,0,"Research & Development","Laboratory Technician",2564,0,12,3,3
573,60,0,Sales,"Sales Executive",10266,0,22,3,3
574,47,0,"Research & Development","Manufacturing Director",5070,0,20,1,3
575,46,0,"Research & Development","Research Director",17861,0,26,1,3
577,35,0,"Research & Development","Laboratory Technician",4230,0,6,4,3
578,54,0,"Research & Development","Laboratory Technician",3780,0,19,3,3
579,34,0,"Research & Development","Research Scientist",2768,0,14,4,3
580,46,0,Sales,"Sales Executive",9071,1,15,3,3
581,31,0,"Research & Development","Manufacturing Director",10648,0,13,3,4
582,33,1,"Research & Development",Manager,13610,1,15,2,3
584,33,1,"Research & Development","Laboratory Technician",3408,0,8,1,3
585,30,0,Sales,"Sales Representative",2983,0,4,4,3
586,35,0,"Research & Development","Healthcare Representative",7632,1,10,4,3
587,31,1,"Research & Development","Healthcare Representative",9824,0,12,1,3
590,34,1,"Human Resources","Human Resources",9950,1,11,2,3
591,42,0,"Research & Development","Laboratory Technician",2093,0,8,2,3
592,36,0,Sales,"Sales Executive",9980,0,10,2,3
593,22,1,"Research & Development","Laboratory Technician",3894,0,4,3,3
595,48,0,Sales,"Sales Executive",4051,0,14,2,3
597,55,0,Sales,Manager,16835,0,37,1,4
599,41,0,Sales,"Sales Executive",6230,0,16,4,3
600,35,0,Sales,"Sales Executive",4717,0,15,2,3
601,40,0,"Research & Development","Manufacturing Director",13237,0,22,2,3
602,39,0,"Research & Development","Laboratory Technician",3755,0,8,3,3
604,31,0,Sales,"Sales Executive",6582,1,10,2,3
605,42,0,"Research & Development","Manufacturing Director",7406,1,10,4,4
606,45,0,Sales,"Sales Executive",4805,0,9,4,3
608,26,1,"Human Resources","Human Resources",2741,1,8,2,3
611,29,0,"Research & Development","Manufacturing Director",4262,0,8,4,3
612,33,0,"Research & Development","Research Director",16184,0,10,1,3
613,31,0,Sales,Manager,11557,0,10,3,4
614,18,1,Sales,"Sales Representative",1878,1,0,2,3
615,40,0,Sales,"Sales Executive",10932,0,20,3,3
616,41,0,"Research & Development","Healthcare Representative",6811,1,10,1,3
618,26,0,Sales,"Sales Executive",4306,0,8,1,3
620,35,0,Sales,"Sales Executive",4859,0,5,1,3
621,34,0,Sales,"Sales Executive",5337,0,10,4,3
622,26,1,"Research & Development","Laboratory Technician",2340,1,1,3,3
623,37,0,"Research & Development","Manufacturing Director",7491,0,12,2,3
624,46,0,"Research & Development","Healthcare Representative",10527,0,28,1,3
625,41,0,Sales,Manager,16595,0,22,2,3
626,37,0,Sales,"Sales Executive",8834,0,9,1,3
630,52,0,"Research & Development","Research Scientist",5577,1,18,4,3
631,32,1,Sales,"Sales Executive",4707,0,6,4,3
632,24,0,Sales,"Sales Representative",2400,0,3,4,3
634,38,0,"Research & Development","Healthcare Representative",9824,0,18,3,3
635,37,0,"Research & Development","Manufacturing Director",6447,0,8,2,3
638,49,0,"Research & Development","Research Director",19502,1,31,4,3
639,24,0,"Research & Development","Research Scientist",2725,1,6,2,3
641,26,0,Sales,"Sales Executive",6272,0,6,1,4
643,24,0,"Research & Development","Laboratory Technician",2127,0,1,4,4
644,50,0,"Human Resources",Manager,18200,0,32,1,3
645,25,0,Sales,"Sales Representative",2096,0,7,2,3
647,24,1,"Research & Development","Laboratory Technician",2886,1,6,1,3
648,30,1,Sales,"Sales Representative",2033,0,1,2,3
649,34,0,"Research & Development","Research Scientist",3622,1,6,2,3
650,31,1,Sales,"Sales Executive",4233,0,9,2,3
652,35,0,"Research & Development","Laboratory Technician",3681,0,9,1,3
653,31,0,Sales,"Sales Executive",5460,0,13,1,4
655,27,0,"Research & Development","Research Scientist",2187,0,6,1,3
656,37,0,Sales,"Sales Executive",9602,1,17,4,3
657,20,0,"Research & Development","Research Scientist",2836,0,1,4,3
659,42,0,"Research & Development","Healthcare Representative",4089,0,10,3,3
661,43,0,"Research & Development","Research Director",16627,1,21,2,3
662,38,0,"Research & Development","Research Scientist",2619,0,8,3,3
663,43,0,"Research & Development","Laboratory Technician",5679,1,10,4,3
664,48,0,"Research & Development",Manager,15402,0,21,4,3
665,44,0,"Human Resources","Human Resources",5985,0,10,1,3
666,34,0,Sales,"Sales Representative",2579,1,8,3,3
667,27,1,Sales,"Sales Representative",3041,0,5,3,3
669,21,0,Sales,"Sales Representative",3447,0,3,3,3
671,44,0,"Research & Development",Manager,19513,1,26,4,3
675,22,0,"Research & Development","Research Scientist",2773,0,3,1,4
677,33,0,Sales,"Sales Executive",7104,0,6,3,3
679,32,0,"Research & Development","Research Scientist",6322,1,6,1,3
680,30,0,"Research & Development","Research Scientist",2083,0,1,3,4
682,53,0,Sales,"Sales Executive",8381,0,18,4,4
683,34,0,"Research & Development","Research Scientist",2691,0,10,2,3
684,45,1,Sales,"Sales Executive",4286,0,5,1,3
686,26,0,"Research & Development","Laboratory Technician",2659,1,3,3,3
689,37,0,"Research & Development","Manufacturing Director",9434,0,10,3,3
690,29,0,Sales,"Sales Executive",5561,0,6,2,3
691,35,0,"Research & Development","Research Scientist",6646,0,17,2,3
692,33,0,"Research & Development","Healthcare Representative",7725,0,15,3,4
698,54,0,"Human Resources","Human Resources",10725,0,16,3,3
699,36,0,"Research & Development","Manufacturing Director",8847,1,13,2,3
700,27,0,"Research & Development","Research Scientist",2045,0,5,1,3
701,20,1,"Research & Development","Research Scientist",1009,1,1,4,3
702,33,1,"Research & Development","Research Scientist",3348,1,10,1,3
704,35,0,"Research & Development","Laboratory Technician",1281,0,1,3,3
705,23,0,"Research & Development","Research Scientist",2819,0,5,1,3
707,25,0,Sales,"Sales Executive",4851,0,4,4,4
709,38,0,Sales,"Sales Executive",4028,0,8,4,4
710,29,0,"Research & Development","Research Scientist",2720,0,10,2,3
712,48,0,Sales,"Sales Executive",8120,0,12,2,3
714,27,0,Sales,"Sales Executive",4647,1,6,4,4
715,37,0,"Research & Development","Research Scientist",4680,0,4,4,3
716,50,0,"Research & Development","Laboratory Technician",3221,1,20,4,3
717,34,0,"Research & Development","Healthcare Representative",8621,0,9,4,3
720,24,1,Sales,"Sales Executive",4577,0,4,1,3
721,39,0,"Research & Development","Healthcare Representative",4553,0,20,4,3
722,32,0,Sales,"Sales Executive",5396,0,10,4,3
723,50,1,Sales,"Sales Executive",6796,1,18,2,3
724,38,0,"Research & Development","Healthcare Representative",7625,0,10,2,3
725,27,0,"Research & Development","Manufacturing Director",7412,0,9,3,3
727,32,0,"Research & Development","Research Director",11159,0,10,3,3
728,47,0,Sales,"Sales Executive",4960,0,20,4,3
729,40,0,Sales,"Sales Executive",10475,1,20,4,4
730,53,0,"Research & Development","Research Director",14814,0,32,3,3
731,41,0,"Human Resources",Manager,19141,0,23,2,3
732,60,0,Sales,"Sales Executive",5405,0,10,1,3
733,27,0,"Research & Development","Manufacturing Director",8793,0,9,4,4
734,41,0,"Human Resources",Manager,19189,0,22,4,3
738,50,0,Sales,"Sales Representative",3875,0,4,4,3
741,28,1,"Research & Development","Research Scientist",2216,1,10,1,3
742,36,0,"Research & Development","Research Director",11713,0,10,1,3
743,38,0,"Research & Development","Manufacturing Director",7861,1,10,3,3
744,44,0,"Research & Development","Laboratory Technician",3708,0,9,1,3
746,47,0,Sales,"Sales Executive",13770,1,28,4,3
747,30,0,Sales,"Sales Executive",5304,0,10,3,4
749,29,0,Sales,"Sales Representative",2642,0,1,3,3
752,42,1,"Research & Development","Research Scientist",2759,1,7,3,3
754,43,0,Sales,"Sales Executive",6804,0,7,4,3
757,34,0,"Research & Development","Healthcare Representative",6142,0,10,2,3
758,23,0,"Research & Development","Laboratory Technician",2500,0,5,2,3
760,39,0,"Human Resources","Human Resources",6389,0,12,3,3
762,56,0,"Research & Development","Healthcare Representative",11103,0,30,3,3
763,40,0,"Research & Development","Research Scientist",2342,1,5,4,4
764,27,0,"Research & Development","Healthcare Representative",6811,0,9,4,3
766,29,0,Sales,"Sales Representative",2297,0,2,4,3
769,53,0,"Research & Development","Laboratory Technician",2450,0,19,4,3
771,35,0,"Research & Development","Healthcare Representative",5093,0,16,4,3
772,32,0,"Research & Development","Laboratory Technician",5309,0,10,1,3
773,38,0,"Research & Development","Research Scientist",3057,1,6,4,3
775,34,0,"Research & Development","Manufacturing Director",5121,0,7,2,3
776,52,0,Sales,Manager,16856,0,34,3,3
780,33,1,"Research & Development","Research Scientist",2686,1,10,4,3
781,25,0,Sales,"Sales Executive",6180,0,6,3,4
783,45,0,Sales,"Sales Representative",6632,0,9,2,3
784,23,0,"Research & Development","Research Scientist",3505,0,2,1,3
785,47,1,Sales,"Sales Executive",6397,1,8,2,3
786,34,0,Sales,"Sales Executive",6274,0,6,4,4
787,55,1,"Research & Development",Manager,19859,1,24,4,3
789,36,0,Sales,"Sales Executive",7587,0,10,1,3
791,52,0,"Research & Development","Research Scientist",4258,0,5,4,3
792,26,0,"Research & Development","Laboratory Technician",4364,0,5,1,3
793,29,0,"Research & Development","Healthcare Representative",4335,0,11,2,3
796,26,1,Sales,"Sales Executive",5326,0,6,4,3
797,34,0,"Research & Development","Research Scientist",3280,0,10,2,3
799,54,0,"Research & Development","Manufacturing Director",5485,1,9,4,3
800,27,0,Sales,"Sales Executive",4342,0,5,3,3
802,37,0,"Research & Development","Research Scientist",2782,1,6,4,3
803,38,0,"Research & Development","Manufacturing Director",5980,1,17,1,3
804,34,0,"Research & Development","Research Scientist",4381,0,6,3,3
805,35,0,Sales,"Sales Representative",2572,0,3,1,3
806,30,0,"Research & Development","Laboratory Technician",3833,0,7,4,4
807,40,0,"Research & Development","Healthcare Representative",4244,0,8,3,4
808,34,0,Sales,"Sales Executive",6500,0,6,3,3
809,42,0,"Research & Development",Manager,18430,0,24,2,3
811,23,1,"Research & Development","Laboratory Technician",1601,1,1,3,4
812,24,0,"Research & Development","Laboratory Technician",2694,0,1,3,3
813,52,0,"Research & Development","Laboratory Technician",3149,0,9,4,4
815,50,0,"Research & Development","Research Director",17639,0,30,3,3
816,29,1,"Research & Development","Laboratory Technician",2319,1,1,2,3
817,33,0,"Research & Development","Research Director",11691,0,14,3,3
819,33,1,Sales,"Sales Executive",5324,0,6,1,3
820,47,0,"Research & Development",Manager,16752,1,26,3,3
823,36,0,"Research & Development","Manufacturing Director",5228,0,10,3,3
824,29,0,"Research & Development","Research Scientist",2700,0,10,3,4
825,58,1,"Research & Development","Research Director",19246,1,40,4,3
826,35,0,"Research & Development","Research Scientist",2506,0,7,4,3
827,42,0,"Research & Development","Manufacturing Director",6062,1,8,4,3
828,28,1,"Research & Development","Research Scientist",4382,0,5,3,3
829,36,0,"Human Resources","Human Resources",2143,0,8,3,3
830,32,0,"Research & Development","Manufacturing Director",6162,0,14,3,3
832,40,0,"Research & Development","Laboratory Technician",5094,0,10,1,3
833,30,0,"Research & Development","Manufacturing Director",6877,1,12,3,4
834,45,0,"Research & Development","Research Scientist",2274,0,1,2,3
836,42,0,"Research & Development","Manufacturing Director",4434,0,10,2,3
837,38,0,"Research & Development","Healthcare Representative",6288,0,13,1,3
838,34,0,"Research & Development","Research Scientist",2553,0,6,3,3
840,49,1,Sales,"Sales Executive",7654,0,9,3,3
842,55,1,Sales,"Sales Executive",5160,0,12,3,3
843,43,0,"Research & Development","Research Director",17159,0,22,2,4
844,27,0,"Research & Development","Research Director",12808,1,9,3,3
845,35,0,"Research & Development","Manufacturing Director",10221,0,17,3,4
846,28,0,Sales,"Sales Executive",4779,1,8,2,4
847,34,0,"Human Resources","Human Resources",3737,0,4,3,3
848,26,1,"Research & Development","Research Scientist",2366,1,8,3,3
850,27,0,"Research & Development","Research Scientist",1706,0,0,4,3
851,51,0,Sales,Manager,16307,0,29,1,3
852,44,0,"Research & Development","Healthcare Representative",5933,0,10,4,3
854,25,0,"Research & Development","Research Scientist",3424,0,6,1,3
855,33,0,Sales,"Sales Executive",4037,0,9,1,4
856,35,0,"Research & Development","Research Scientist",2559,0,6,3,3
857,36,0,Sales,"Sales Executive",6201,1,18,2,3
859,32,0,Sales,"Sales Executive",4403,0,8,2,3
861,30,0,"Research & Development","Research Scientist",3761,0,10,2,3
862,53,0,Sales,"Sales Executive",10934,1,35,1,3
864,45,0,Sales,"Sales Executive",10761,1,18,4,3
865,32,0,"Research & Development","Research Scientist",5175,0,9,3,3
867,52,0,"Research & Development","Manufacturing Director",13826,0,31,3,4
868,37,0,Sales,"Sales Executive",6334,0,9,4,3
869,28,0,"Human Resources","Human Resources",4936,0,6,2,3
872,22,0,"Research & Development","Manufacturing Director",4775,0,4,4,4
874,44,0,"Research & Development","Laboratory Technician",2818,1,10,1,4
875,42,0,"Research & Development","Research Scientist",2515,1,8,2,3
878,36,0,"Human Resources","Human Resources",2342,0,6,1,4
879,25,0,Sales,"Sales Executive",4194,1,5,3,3
880,35,0,"Research & Development","Manufacturing Director",10685,1,17,4,4
881,35,1,"Research & Development","Research Scientist",2022,1,10,4,3
882,32,0,"Research & Development","Laboratory Technician",2314,0,4,4,3
885,25,0,Sales,"Sales Executive",4256,0,5,3,3
887,49,0,"Research & Development","Research Scientist",3580,0,7,3,3
888,24,0,"Research & Development","Laboratory Technician",3162,0,6,1,3
889,32,0,Sales,"Sales Executive",6524,0,10,2,3
893,38,0,Sales,"Sales Representative",2899,0,3,2,3
894,42,0,"Research & Development","Laboratory Technician",5231,1,17,3,3
895,31,0,"Research & Development","Research Scientist",2356,1,8,4,3
896,29,1,Sales,"Sales Representative",2800,1,5,2,3
897,53,0,Sales,"Sales Executive",11836,0,28,1,3
899,35,0,"Research & Development","Manufacturing Director",10903,0,16,4,3
900,37,0,Sales,"Sales Representative",2973,0,10,3,3
901,53,0,"Research & Development","Research Director",14275,0,33,4,3
902,43,0,"Research & Development","Healthcare Representative",5562,0,12,4,3
903,47,0,Sales,"Sales Executive",4537,1,8,3,4
904,37,0,Sales,"Sales Executive",7642,1,10,1,3
905,50,0,"Research & Development",Manager,17924,0,31,1,3
909,39,0,"Human Resources","Human Resources",5204,0,13,4,3
910,33,0,"Human Resources","Human Resources",2277,1,7,4,3
911,32,1,"Research & Development","Laboratory Technician",2795,1,1,1,4
912,29,0,"Research & Development","Laboratory Technician",2532,0,8,1,3
913,44,0,"Research & Development","Research Scientist",2559,1,8,2,3
916,28,0,Sales,"Sales Executive",4908,0,4,1,3
918,58,1,"Research & Development","Laboratory Technician",2380,1,3,4,3
920,43,0,"Research & Development","Manufacturing Director",4765,0,4,1,4
922,20,1,Sales,"Sales Representative",2044,0,2,3,3
923,21,1,"Research & Development","Research Scientist",2693,0,1,4,3
924,36,0,"Research & Development","Healthcare Representative",6586,1,17,3,3
925,47,0,Sales,"Sales Representative",3294,1,3,4,3
926,22,1,"Research & Development","Manufacturing Director",4171,1,4,2,3
927,41,1,"Research & Development","Laboratory Technician",2778,1,10,2,3
930,28,0,"Research & Development","Research Scientist",2377,0,6,3,3
932,39,1,"Research & Development","Laboratory Technician",2404,1,8,4,4
933,27,0,"Research & Development","Research Scientist",2318,0,1,2,3
934,34,0,"Research & Development","Laboratory Technician",2008,0,1,2,3
936,42,0,Sales,"Sales Executive",6244,0,10,3,3
939,33,0,"Research & Development","Research Scientist",2799,1,6,3,3
940,58,0,"Research & Development","Healthcare Representative",10552,1,24,3,3
941,31,0,Sales,"Sales Representative",2329,0,13,2,3
942,35,0,"Research & Development","Healthcare Representative",4014,1,10,4,4
944,49,0,"Research & Development","Laboratory Technician",7403,0,29,1,3
945,48,0,"Research & Development","Research Scientist",2259,0,13,4,3
947,31,0,Sales,"Sales Executive",6932,0,9,4,3
949,36,0,"Research & Development","Research Scientist",4678,0,8,2,3
950,38,0,"Research & Development","Research Director",13582,0,15,4,3
951,32,0,"Research & Development","Laboratory Technician",2332,0,5,3,4
952,25,1,Sales,"Sales Representative",2413,1,1,3,3
954,40,0,Sales,"Sales Executive",9705,0,11,1,3
956,26,0,Sales,"Sales Executive",4294,0,7,3,3
957,41,0,"Research & Development","Laboratory Technician",4721,1,20,4,3
958,36,0,"Research & Development","Laboratory Technician",2519,0,16,3,4
959,19,1,Sales,"Sales Representative",2121,1,1,4,3
960,20,1,"Research & Development","Laboratory Technician",2973,0,1,1,3
961,31,0,"Research & Development","Healthcare Representative",5855,1,10,4,3
964,40,0,"Research & Development","Research Scientist",3617,1,3,4,3
966,32,0,"Research & Development","Manufacturing Director",6725,0,8,3,3
967,36,1,Sales,"Sales Executive",10325,1,16,3,3
969,33,0,"Research & Development","Healthcare Representative",6949,0,6,2,3
970,37,1,Sales,"Sales Executive",10609,0,17,1,3
972,45,0,"Research & Development","Laboratory Technician",4447,0,9,3,3
974,29,0,Sales,"Sales Representative",2157,0,3,3,3
975,35,0,Sales,"Sales Executive",4601,0,5,3,3
976,52,0,"Research & Development",Manager,17099,0,26,4,3
977,58,1,"Research & Development","Research Scientist",2479,0,7,4,4
981,53,0,Sales,Manager,14852,0,22,3,3
982,30,0,Sales,"Sales Executive",7264,0,10,3,3
983,38,0,Sales,"Sales Executive",5666,1,6,3,3
984,35,0,Sales,"Sales Executive",7823,0,12,4,3
985,39,0,Sales,"Sales Executive",7880,0,9,1,3
986,40,1,Sales,"Sales Executive",13194,1,22,2,3
987,47,0,"Research & Development","Manufacturing Director",5067,1,20,3,3
990,36,0,Sales,"Sales Executive",5079,0,12,1,3
991,31,1,"Research & Development","Research Scientist",2321,1,4,3,4
992,33,0,Sales,Manager,17444,0,10,4,3
994,29,1,"Research & Development","Research Scientist",2404,1,3,4,4
995,33,0,"Research & Development","Research Scientist",3452,0,5,2,3
996,45,0,"Research & Development","Laboratory Technician",2270,0,8,4,3
997,50,0,"Research & Development","Research Director",17399,0,32,4,4
998,33,0,"Research & Development","Healthcare Representative",5488,1,6,3,3
999,41,0,"Research & Development","Research Director",19419,0,21,1,3
1001,27,0,"Research & Development","Laboratory Technician",2811,0,4,3,3
1002,45,0,"Research & Development","Laboratory Technician",3633,1,9,4,3
1003,47,0,Sales,"Sales Executive",4163,1,9,4,3
1004,30,1,"Research & Development","Research Scientist",2132,1,7,1,3
1005,50,0,"Research & Development","Manufacturing Director",13973,1,22,4,3
1006,38,0,"Research & Development","Research Scientist",2684,0,3,3,3
1007,46,0,"Research & Development","Manufacturing Director",10845,0,13,4,3
1009,24,0,"Research & Development","Manufacturing Director",4377,0,5,4,3
1010,35,1,"Research & Development","Laboratory Technician",3743,1,5,3,4
1011,31,0,"Research & Development","Manufacturing Director",4148,0,4,3,3
1012,18,0,"Research & Development","Research Scientist",1051,0,0,2,3
1013,54,0,"Research & Development","Manufacturing Director",10739,0,22,3,3
1014,35,0,"Research & Development","Healthcare Representative",10388,1,16,3,3
1015,30,0,"Research & Development","Research Director",11416,1,9,2,3
1016,20,1,"Research & Development","Research Scientist",2600,1,1,4,3
1017,30,1,"Research & Development","Laboratory Technician",2422,0,4,2,3
1018,26,0,"Research & Development","Manufacturing Director",5472,0,8,4,3
1019,22,0,"Research & Development","Laboratory Technician",2451,0,4,2,3
1022,48,0,"Research & Development","Healthcare Representative",4240,0,19,1,3
1024,48,0,"Research & Development","Healthcare Representative",10999,0,27,3,3
1025,41,0,"Research & Development","Manufacturing Director",5003,0,8,4,3
1026,39,0,"Research & Development","Manufacturing Director",12742,0,21,4,3
